ID,名前,姿,HP,エッグ,戦闘,内政,賃金,思考,対抗,補正,得意,話,性格,趣味,優先
0,しゅじんこう,主人公,90,エラベル,14,15,0,2,50%,0,－,1,甘えんぼ,つまみぐい,x
1,キャラウェイ,将軍(男),40,－,4,3,6,2,50%,0,夏２,1,変な奴,ヘヴィメタル,
2,クミン,将軍(男),27,カラフル,2,4,4,3,50%,0,－,1,弱気,たてごと,
3,コリアンダー,将軍(男),38,－,7,2,5,2,50%,1,－,1,楽天家,ハニワ,
4,バジル,将軍(女),40,－,3,1,7,2,50%,1,森,1,強気,ディスコ,
5,ミント,将軍(女),32,－,10,4,6,2,50%,0,冬１,1,弱気,たべあるき,
6,パプリカ,将軍(女),34,－,4,8,5,2,50%,-1,森,1,自己陶酔,カジノ,
7,シナモン,将軍(女),39,－,6,5,4,2,50%,-2,山,1,楽天家,よあそび,
8,ヘーゼル,将軍(男),33,イビル,4,1,3,3,50%,1,水中,1,和風,すいえい,
9,ガルバンゾー,将軍(男),30,イビル,3,6,2,3,50%,-1,平地,1,強気,サッカー,
10,ラズベリー,将軍(女),45,－,8,2,7,3,50%,0,森,1,献身的,おんがく,
11,ピスタチオ,騎馬(男),49,－,8,9,9,2,50%,-2,秋１,1,オタク,れきし,
12,マカデミア,将軍(男),34,－,4,6,6,2,50%,-1,－,1,弱気,サーフィン,
13,カシュー,騎馬(男),39,イビル,1,4,5,3,50%,0,－,1,一般的,ボクシング,
14,クランベリー,将軍(女),51,－,5,4,6,2,50%,-2,森,1,身勝手,パラグライダー,
15,ガスパチョ,将軍(男),37,スーパー,3,8,10,3,50%,0,－,1,オタク,にんぎょう,
16,ビシソワーズ,将軍(女),27,ワンダー,3,10,4,3,50%,1,森,1,オタク,おっかけ,
17,タピオカ,将軍(男),50,－,7,10,3,2,50%,0,－,1,自己陶酔,サバイバルゲーム,
18,キッシュ,騎馬(男),26,スーパー,5,5,9,2,50%,0,洞窟,1,身勝手,カルトクイズ,
19,ロックフォール,将軍(男),57,－,9,11,4,3,50%,0,－,1,自己陶酔,アイドル,
20,シェーブル,騎馬(男),27,ワンダー,4,7,8,3,50%,2,平地,1,献身的,ジョギング,
21,アマンディーヌ,将軍(女),59,－,9,15,10,2,50%,0,森,1,弱気,ケーキづくり,
22,チコリ,将軍(女),18,イビル,3,7,2,3,75%,0,－,1,一般的,パッチワーク,
23,ビーツ,将軍(男),29,－,9,4,4,3,75%,0,－,1,超世間的,ぜん,
24,セルリアク,将軍(女),32,－,7,5,3,3,75%,-2,城守,1,泣き虫,カラオケ,
25,アンディーブ,将軍(男),36,－,8,10,4,1,25%,1,夏１,1,お調子者,ボディービル,
26,リーキ,将軍(男),30,カラフル,9,5,5,1,50%,0,春２,1,一般的,えいがかんしょう,
27,トレビス,将軍(男),66,－,6,6,4,3,25%,0,水中,1,強気,ダイビング,
28,アルファルファ,将軍(女),38,スーパー,5,9,4,2,50%,春+1,森,1,和風,あいきどう,
29,タルタル,騎馬(男),40,－,9,3,6,1,25%,夏+1,－,1,楽天家,かていさいえん,
30,ヘルメス,騎馬(男),63,－,9,8,3,1,25%,0,城攻,1,うぬぼれ屋,かたな,
31,リースリング,将軍(女),37,－,5,3,6,3,50%,0,冬２,1,変な奴,ショッピング,
32,デュオニソス,将軍(男),54,カラフル,6,5,8,1,25%,-3,春２,1,説教臭い,まじゅつ,
33,アルテミス,将軍(女),49,ワンダー,7,12,4,3,75%,3,春１,1,強気,バンデット,
34,キャンディー,将軍(女),26,いっぱつ,2,2,8,3,75%,0,森,1,弱気,りょこう,
35,シャルドネ,将軍(女),56,－,8,4,7,3,25%,-1,夏１,1,強気,さけ,
36,ソーピニヨン,将軍(男),48,イビル,10,4,8,1,25%,-2,－,1,一般的,ゴルフ,
37,ピオーネ,将軍(女),46,ワンダー,2,15,6,3,25%,0,－,2,変な奴,ハードロック,
38,ヘラ,将軍(女),59,－,10,1,6,1,25%,-1,城守,2,説教臭い,ぶつぞう,
39,セミヨン,将軍(男),36,カラフル,5,3,4,3,75%,-2,－,2,泣き虫,なつメロ,
40,ポワソン,将軍(男),80,－,9,2,4,1,25%,0,水中,2,自己陶酔,ベースギター,
41,デーメーテール,騎馬(女),49,－,10,8,5,1,25%,-3,－,2,献身的,テコンドー,
42,ユイートル,将軍(男),57,－,8,3,9,1,25%,春-1,水中,2,強気,エレキギター,
43,ヘパイストス,将軍(男),49,スーパー,9,6,8,3,75%,-2,－,2,説教臭い,しんやのドライブ,
44,エシャロット,将軍(男),46,ワンダー,7,3,7,3,25%,1,－,2,弱気,にちようだいく,
45,ミュスカデ,騎馬(男),57,－,9,5,5,1,25%,0,平地,2,うぬぼれ屋,ゲームセンター,
46,アテナ,将軍(女),66,スーパー,11,8,6,1,25%,-1,城守,2,強気,あさシャン,
47,エピィ,騎馬(男),57,スロット,9,9,7,1,25%,-2,冬２,2,和風,カブキ,
48,ポセイドン,将軍(男),85,－,15,14,8,1,25%,-3,水中,3,一般的,パンクロック,
49,ペコリーノ,将軍(男),88,－,9,15,9,1,25%,0,－,3,一般的,じだいげき,
50,アポロン,将軍(男),74,スーパー,14,9,10,1,25%,1,城攻,3,うぬぼれ屋,ワイン,
51,ジェラート,将軍(女),49,ワンダー,6,6,4,3,0%,0,森,3,うぬぼれ屋,ながでんわ,
52,ミルフィーユ,将軍(女),39,－,6,8,2,2,50%,1,森,3,甘えんぼ,きつねがり,
53,ヘスティア,将軍(女),25,イビル,9,7,3,2,50%,0,水中,3,献身的,ヨット,
54,キール,将軍(男),65,－,12,4,14,2,50%,-1,－,3,楽天家,てんもんがく,
55,ライム,将軍(男),69,－,10,5,10,2,50%,-2,－,3,献身的,ふくしょく,
56,レモン,将軍(女),27,ワンダー,2,13,9,2,50%,2,森,3,泣き虫,こびじゅつ,
57,フェットチーネ,騎馬(女),67,ワンダー,7,14,8,2,50%,夏+1,春１,4,泣き虫,しんりんよく,
58,バーミセリ,騎馬(男),89,－,12,13,12,2,50%,0,山,4,身勝手,やまあるき,
59,カペリーニ,将軍(男),63,－,7,15,9,2,50%,0,夏１,4,身勝手,プロレス,
60,ブカティーニ,将軍(男),42,ワンダー,8,14,11,2,50%,0,－,4,身勝手,ローラーブレード,
61,ナストリーニ,将軍(女),66,－,8,14,9,2,50%,0,森,4,自己陶酔,ピアノ,
62,ラビオリ,将軍(男),87,－,8,15,6,2,50%,0,－,4,自己陶酔,スケートボード,
63,フェデリーニ,騎馬(女),8,－,3,13,4,2,50%,-3,－,4,弱気,ケーキづくり,
64,カシス,上級(男),73,いっぱつ,15,8,15,2,50%,0,－,5,泣き虫,マージャン,
65,グレナデン,将軍(男),81,－,7,2,12,2,50%,0,－,5,身勝手,オカルト,
66,チキータ,上級(女),74,いっぱつ,15,2,11,2,50%,-2,冬１,5,変な奴,カエルのかいぼう,
67,ランプータン,将軍(男),27,かぼちゃ,4,3,10,2,50%,1,夏２,5,一般的,スコッチ,
68,ドリアン,将軍(男),51,－,7,15,5,2,50%,2,夏１,5,一般的,エアーガン,
69,マスカット,将軍(女),27,スーパー,9,4,15,2,50%,0,秋１,5,楽天家,ランバダ,
70,マンゴスチン,将軍(男),85,－,12,4,5,3,75%,0,－,5,自己陶酔,いじめ,
71,バタール,騎馬(男),99,－,13,7,10,2,50%,-2,－,6,お調子者,パズル,
72,バゲット,騎馬(男),37,スロット,14,15,11,2,50%,0,－,6,オタク,すうがく,
73,ブリオッシュ,騎馬(男),60,カラフル,10,9,13,3,75%,0,－,6,弱気,がくもんぜんぱん,
74,バトウラ,騎馬(男),55,－,11,4,9,2,50%,2,－,6,楽天家,ぶつりがく,
75,ブレッツェル,騎馬(男),71,ワンダー,11,10,8,2,50%,0,－,6,楽天家,ひるね,
76,マフィン,騎馬(男),15,スロット,10,9,9,2,50%,-1,－,6,泣き虫,さんぽ,
77,ベーグル,騎馬(男),91,－,10,12,7,2,50%,-2,－,6,弱気,きかがく,
78,ミモザ,将軍(女),66,まねっこ,12,3,6,0,75%,1,森,7,甘えんぼ,ダジャレ,
79,ショコラ,将軍(男),56,まねっこ,11,2,6,0,75%,3,－,7,変な奴,いっぱつギャグ,
80,プラリネ,将軍(女),87,－,13,5,10,0,75%,0,森,7,お調子者,ダイエット,
81,ブラマンジェ,将軍(男),81,－,10,6,7,0,75%,-1,洞窟,7,和風,こもんじょ,
82,シフォン,将軍(男),62,まねっこ,13,7,10,0,75%,-2,－,7,一般的,れんきんじゅつ,
83,シュゼット,将軍(男),90,－,13,10,8,2,50%,0,－,7,一般的,‥‥なビデオ,
